acid,gufi,isArrival,aircraft_address,aircraft_engine_class,aircraft_registration,aircraft_type,altitude_assigned,arrival_aerodrome_icao_name,arrival_fix_source_data,arrival_stand_airline,arrival_stand_scheduled_time,beacon_code,carrier,departure_aerodrome_icao_name,departure_fix_actual_time,departure_fix_source_data,departure_stand_airline,departure_stand_initial_time,eobt_final,eobt_num_updates,time_at_initial_eobt,time_at_final_eobt,ltime_final,ltime_num_updates,time_at_initial_ltime,time_at_final_ltime,edct_final,edct_num_updates,time_at_initial_edct,time_at_final_edct,apreq_final,apreq_num_updates,apreq_final_source,surface_flight_state_at_initial_apreq,surface_flight_state_at_final_apreq,time_at_initial_apreq,time_at_final_apreq,tmat,tobt,gate_conflict_values_present,ground_stop_restriction_ids_present,last_update_source,long_on_board_duration_value,fix_closure_ids_present,mit_restriction_ids_present,position_latitude,priority_status,route_text,runway_operational_necessity,surface_flight_state,last_timestamp,last_controller_clearance,first_position_update,first_position_update_source,surface_state_at_first_position,state_scheduled,state_pushback,state_ramp_taxi_out,state_taxi_out,state_in_queue,state_off,state_terminal_airspace,state_enroute,state_on_final,state_taxi_in,state_ramp_taxi_in,state_in_gate,state_unknown,state_suspended,state_cancelled,state_return_to_gate,pushback_clearance_undone,clear_cleared_to_gate,clear_gate_pushback_approved,pushback_approved_to_first_surveillance,clear_hold,clear_gate_pushback_hold,clear_not_set,clear_proceed_to_spot,clear_return_to_gate,first_fix_closure_receipt_time,first_fix_closure_reference_time,count_distinct_fix_closure_ids,first_mit_restriction_receipt_time,first_mit_restriction_reference_time,count_distinct_mit_restriction_ids,eobt_minus_hold_time,sobt_minus_hold_time,iobt_minus_aobt,eobt_at_pushback_clearance,ltime_at_pushback_clearance,undelayed_ramp_transit_time,undelayed_ama_transit_time,departure_stand_proposed_time,arrival_spot_actual,departure_spot_actual,departure_stand_airline_derived_actual_time,departure_stand_controller_derived_actual_time_value,departure_stand_position_derived_actual_time_value,eobt_acc_at_5,eobt_acc_at_10,eobt_acc_at_20,eobt_acc_at_30,ltime_acc_at_5,ltime_acc_at_10,ltime_acc_at_20,ltime_acc_at_30,eobt_acc_at_5_abs,eobt_acc_at_10_abs,eobt_acc_at_20_abs,eobt_acc_at_30_abs,ltime_acc_at_5_abs,ltime_acc_at_10_abs,ltime_acc_at_20_abs,ltime_acc_at_30_abs,Tactical_Aircraft_Type,Tactical_Weight_Class,Tactical_Controlled_Flight,Tactical_Exempt_Flight,Held_While_Metering_On_Scheduled_Runway,Held_With_Non_Zero_Advisory,Held_With_Non_Zero_(TOBT-UOBT),Return_To_Gate_After_Hold,Total_Realized_Hold,Realized_Hold_BEFORE_UOBT,Realized_Hold_AFTER_UOBT,Tactical_Schedule_Priroity_String,MSS_Transition_String,Number_Times_In_PUSHBACK_UNCERTAIN,Timestamp_When_Enter_PUSHBACK_UNCERTAIN,TTOT_When_Enter_PUSHBACK_UNCERTAIN,UTOT_When_Enter_PUSHBACK_UNCERTAIN,TTOT_When_Enter_PUSHBACK_UNCERTAIN_Versus_Actual_OFF,Runway_Assigned_When_Enter_PUSHBACK_UNCERTAIN,Runway(s)_Being_Metered_When_Enter_PUSHBACK_UNCERTAIN,Metering_Mode_When_Enter_PUSHBACK_UNCERTAIN,Timestamp_When_Exit_PUSHBACK_UNCERTAIN,TTOT_When_Exit_PUSHBACK_UNCERTAIN,UTOT_When_Exit_PUSHBACK_UNCERTAIN,TTOT_When_Exit_PUSHBACK_UNCERTAIN_Versus_Actual_OFF,Runway_Assigned_When_Exit_PUSHBACK_UNCERTAIN,Runway(s)_Being_Metered_When_Exit_PUSHBACK_UNCERTAIN,Metering_Mode_When_Exit_PUSHBACK_UNCERTAIN,Number_Times_In_PUSHBACK_PLANNED,Timestamp_When_Enter_PUSHBACK_PLANNED,TTOT_When_Enter_PUSHBACK_PLANNED,UTOT_When_Enter_PUSHBACK_PLANNED,Total_Gate_Hold_When_Enter_PUSHBACK_PLANNED,Passback_Hold_When_Enter_PUSHBACK_PLANNED,TTOT_When_Enter_PUSHBACK_PLANNED_Versus_Actual_OFF,Runway_Assigned_When_Enter_PUSHBACK_PLANNED,Runway(s)_Being_Metered_When_Enter_PUSHBACK_PLANNED,Metering_Mode_When_Enter_PUSHBACK_PLANNED,Timestamp_When_Exit_PUSHBACK_PLANNED,TTOT_When_Exit_PUSHBACK_PLANNED,UTOT_When_Exit_PUSHBACK_PLANNED,Total_Gate_Hold_When_Exit_PUSHBACK_PLANNED,Passback_Hold_When_Exit_PUSHBACK_PLANNED,TTOT_When_Exit_PUSHBACK_PLANNED_Versus_Actual_OFF,Runway_Assigned_When_Exit_PUSHBACK_PLANNED,Runway(s)_Being_Metered_When_Exit_PUSHBACK_PLANNED,Metering_Mode_When_Exit_PUSHBACK_PLANNED,Timestamp_At_Ready,TTOT_At_Ready,UTOT_At_Ready,Total_Gate_Hold_At_Ready,Passback_Gate_Hold_At_Ready,TTOT_At_Ready_Versus_Actual_Off,Runway_Assigned_At_Ready,Runway(s)_Being_Metered_At_Ready,Metering_Mode_At_Ready,Number_Times_Held,Timestamp_When_Put_On_Hold,TTOT_When_Put_On_Hold,UTOT_When_Put_On_Hold,Total_Gate_Hold_When_Put_On_Hold,Passback_Hold_When_Put_On_Hold,TTOT_When_Put_On_Hold_Versus_Actual_OFF,Runway_Assigned_When_Put_On_Hold,Runway(s)_Being_Metered_When_Put_On_Hold,Metering_Mode_When_Put_On_Hold,Fuel_Flow_Reduced_in_KG,CO_Emissions_Reduced_in_grams,CO2_Emissions_Reduced_in_KG,HC_Emissions_Reduced_in_grams,Nox_Emissions_Reduced_in_grams,Track_Hit_Out_Time,Unimpeded_Taxi_Time,Total_Taxi_Time,Excess_Taxi_Time,Actual_IN_Time,Actual_AMA_Taxi_In,Error_AMA_Taxi_In_Pred_while_On_Final,Pred_AMA_Taxi_at_AMA_Taxi_In_Start,Actual_ON_Time,Actual_Ramp_Taxi,Ramp_Taxi_Pred_at_AMA_Taxi_In_Start,Actual_Spot_Crossing_Time_x,Predicted_Spot_Crossing_at_On_Final_Start,Predicted_Spot_Crossing_at_Taxi_In_Start,Actual_Total_Taxi_In,Surface_Model_Arrival_Gate,Surface_Model_Arrival_Ramp_Area,Surface_Model_Actual_Arrival_Runway,Surface_Model_Runway_Utilization_Arrival,Surface_Model_Arrival_Spot,Average_Movement_Area_Speed_Taxi_Out,Actual_AMA_Taxi_Out,AMA_Taxi_Prediction_at_AMA_Taxi_Start,Actual_OFF_Time_Start_of_Roll,Error_OFF_Pred_at_Pushback,Error_OFF_Pred_at_Ramp_Taxi_Start,Error_OFF_Pred_at_Gate_Prior_to_Push,Error_OFF_Pred_at_AMA_Taxi_Start,OFF_Pred_at_Pushback_Start,OFF_Pred_at_Ramp_Taxi_Start,OFF_Pred_at_Gate_Prior_to_Push,OFF_Pred_at_AMA_Taxi_Start,Actual_OUT,OUT_Pred_at_Gate_Prior_to_Push,Seconds_Between_OUT_and_Taxi_Start,Ramp_Taxi_Out_Speed,Actual_Ramp_Taxi_Out_Time,Ramp_Taxi_Pred_at_Ramp_Taxi_Start,Actual_Spot_Crossing_Time_y,Spot_Crossing_Pred_at_Pushback_Start,Spot_Crossing_Pred_at_Ramp_Taxi_Start,Spot Crossing Pred at Pushback Prior to Push,Actual_Time_of_Ramp_Taxi_Start_from_Surveillance_or_Ramp_Controller,Actual_Total_Taxi_Out_Time,Surface_Model_Departure_Gate,Surface_Model_Departure_Ramp_Area,Surface_Model_Actual_Departure_Runway,Surface_Model_Runway_Utilization_Departure,Surface_Model_Departure_Spot,Broader Bank Number,Bank Number,TBFM_Ready_Time,TBFM_Scheduled_Time,TBFM_Departed_Time,TBFM_VALUEOF_EDCT,MF_Crossing_Time,TBFM_Runway,Meter_Fix_Name,Meter_Fix_Orig_ETA,Estimated_Airborne_Delay_Center,Estimated_TBFM_Compliance_at_Crossing_STA_minus_ETA,AC_Type,Lat_At_Crossing,Lon_At_Crossing,Alt_At_Crossing,Ground_Speed_At_Crossing,Scratch_At_Crossing,TBFM_Config_At_ON,TBFM_Config_Start,TBFM_Config_End,TBFM_Config_At_TRACON_Boundary,TBFM_APREQ_Time_TORC_Lite,TBFM_Ready_Time_TORC_Lite,TBFM_Scheduled_Time_TORC_Lite,Wheels_Off_Time,Wheels_Off_Time_Truncated,APREQ_Compliance_Truncated_Sec,APREQ_Compliant,APREQ_Early,APREQ_Late,APREQ_Was_Replanned,APREQ_Scheduled_w_IDAC,APREQ_Center,APREQ_Scheduled_Prior_To_Pushback,APREQ_Scheduled_Prior_To_Spot,APREQ_Scheduled_During_Pushback,TBFM_Assigned_Delay_For_Departure,TOBT_Compliance_Seconds,TMAT_Compliance_Seconds,Actual_Ramp_Taxi_Out_without_Pushback_Duration,Actual_AMA_Taxi_Out_Fuser_States,Total_Taxi_Out_without_Pushback_Duration,Excess_Ramp_Taxi_Out,Excess_AMA_Taxi_Out,Pos_Excess_Ramp_Taxi_Out,Pos_Excess_AMA_Taxi_Out,Pos_Excess_Total_Taxi_Out,TBFM_Assigned_Delay_at_Origin,Int_Departure_Compliance,Int_Departure_IsCompliant,Int_Departure_IsLate,Int_Departure_IsEarly,Time_in_TRACON_Airspace_STBO,Time_On_Final_STBO,Excess_AMA_Taxi_In,Pos_Excess_AMA_Taxi_In,Actual_AMA_Taxi_In_Duration,Actual_Ramp_Taxi_In_Duration,Excess_Ramp_Taxi_In,Pos_Excess_Ramp_Taxi_In
FFT201,FFT201.CLT.DEN.180125.1135.0082.TFM,False,11321015.0,JET,N920FR,A319,36000.0,KDEN,DANDD,,2018-01-26 10:29:00,3143.0,FFT,KCLT,,BOBZY,A2,2018-01-26 06:35:00,,,,,2018-01-26 06:35:00,0.0,2018-01-26 06:31:15,2018-01-26 06:31:15,,,,,,,,,,,,,,False,False,TMA,1107602.0,False,False,35.173333333333304,UNSET,KCLT.BOBZY3.BNA..KK45I..KK48E..OATHE.PURRL2.KDEN/1505,,OFF,2018-01-26 06:59:54,PROCEED_TO_SPOT,2018-01-26 06:39:05,ASDEX,RAMP_TAXI_OUT,2018-01-26 04:35:01,2018-01-26 06:34:09,2018-01-26 06:37:40,2018-01-26 06:43:18,2018-01-26 06:44:48,2018-01-26 06:52:59,,,,,,,,,,,False,,2018-01-26 06:34:09,-296.0,,,,2018-01-26 06:37:40,,,,,,,,,,52.0,,,672.0,198.0,2018-01-26 11:35:00,,,,2018-01-26 11:34:08,2018-01-26 11:39:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.908447936288276,580.0,198.0,2018-01-26 06:52:57,254.00000000000003,366.0,254.00000000000003,382.0,2018-01-26 06:48:43,2018-01-26 06:46:51,2018-01-26 06:48:43,2018-01-26 06:46:35,2018-01-26 06:34:08,2018-01-26 06:35:00,211.0,4.129143539248087,549.0,560.0,2018-01-26 06:43:17,2018-01-26 06:45:20,2018-01-26 06:43:28,2018-01-26 06:45:20,2018-01-26 06:37:39,1129.0,A2,A_SOUTH,18L,S_18L,26S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.0,581.0,919.0,-222.0,383.0,0.0,383.0,383.0,,,,,,,,,,,,,
JIA5048,JIA5048.AVL.CLT.180121.0916.0060.AIRLINE,True,10978813.0,JET,N584NN,CRJ9,11000.0,KCLT,FILPZ,E14A,2018-01-26 07:01:00,5257.0,JIA,KAVL,,,4,2018-01-26 06:00:00,2018-01-26 06:00:00,,,,2018-01-26 06:00:00,,,,,,,,,,TMA.ZTL.FAA.GOV-SWIM,,,,,,,True,False,ASDEX,71800.0,False,False,35.2117,UNSET,KAVL..JJENY.FILPZ3.KCLT/1155,,TAXI_IN,2018-01-26 06:59:59,,2018-01-26 06:34:36,TFM,SCHEDULED,2018-01-26 04:52:01,,,,,,2018-01-26 06:42:39,2018-01-26 06:34:47,2018-01-26 06:53:39,2018-01-26 06:58:34,2018-01-26 07:02:28,2018-01-26 07:07:21,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 07:03:00,234.00000000000003,158.0,277.0,2018-01-26 06:58:33,33.0,38.0,2018-01-26 07:02:27,2018-01-26 06:59:52,2018-01-26 07:03:10,267.0,E14A,E_EAST_TIP,18L,S_BE/A/T=18C,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:42:00,2018-01-26 06:42:00,2018-01-26 06:34:00,,2018-01-26 06:44:08,18R,FILPZ/J,2018-01-26 06:44:36,28,-11,CRJ9,0353043N,0814238W,11000.0,311.55847,,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-480.0,0.0,0.0,1.0,955.0,295.0,,,,,,
JIA5073,JIA5073.FAY.CLT.180121.0915.0625.AIRLINE,True,11117794.0,JET,N720PS,CRJ7,14000.0,KCLT,MLLET,E18,2018-01-26 06:56:00,544.0,JIA,KFAY,,,B2,2018-01-26 05:50:00,2018-01-26 05:50:00,,,,2018-01-26 05:47:00,,,,,,,,,,,,,,,,,True,False,AIRLINE,366963.0,False,False,35.2231904,UNSET,KFAY..TORQD.MLLET2.KCLT/1139,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 06:07:32,TFM,ENROUTE,2018-01-26 04:47:01,,,,,,2018-01-26 06:27:03,2018-01-26 06:07:46,2018-01-26 06:42:15,2018-01-26 06:46:24,2018-01-26 06:49:13,2018-01-26 06:52:46,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:51:00,169.0,158.0,218.0,2018-01-26 06:46:23,108.0,49.0,2018-01-26 06:49:12,2018-01-26 06:47:58,2018-01-26 06:50:01,277.0,E18,E_EAST,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:28:40,18L,SE/J,2018-01-26 06:25:08,-212,7,CRJ7,0344802N,0801623W,14000.0,284.6816,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1161.0,249.0,158.0,158.0,169.0,108.0,59.0,59.0
JIA5122,JIA5122.RIC.CLT.180121.0915.0663.AIRLINE,True,10979764.0,JET,N585NN,CRJ9,13000.0,KCLT,CHSLY,E9,2018-01-26 06:53:00,505.0,JIA,KRIC,,LYH,A8,2018-01-26 05:35:00,2018-01-26 05:35:00,,,,2018-01-26 05:25:00,,,,,,,,,,TMA.ZDC.FAA.GOV-SWIM,,,,,,,False,False,AIRLINE,297897.0,False,False,35.22201,UNSET,KRIC.KALLI3.LYH.CHSLY3.KCLT/1136,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:50:02,TFM,SCHEDULED,2018-01-26 04:35:50,,,,,,2018-01-26 06:21:09,2018-01-26 05:50:17,2018-01-26 06:32:13,2018-01-26 06:39:03,2018-01-26 06:42:50,2018-01-26 06:44:57,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:44:00,227.0,158.0,268.0,2018-01-26 06:39:02,71.0,91.0,2018-01-26 06:42:49,2018-01-26 06:40:38,2018-01-26 06:43:30,298.0,E9,E_SOUTH,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:22:11,18L,CHSLY/J,2018-01-26 06:25:13,182,177,CRJ9,0354844N,0802610W,14100.0,325.291,,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1074.0,410.0,158.0,158.0,227.0,71.0,-20.0,0.0
JIA5147,JIA5147.AGS.CLT.180121.0915.0730.AIRLINE,True,10894791.0,JET,N501BG,CRJ7,15000.0,KCLT,BANKR,E31,2018-01-26 06:33:00,5205.0,JIA,KAGS,,SAMMI,4,2018-01-26 05:35:00,2018-01-26 05:35:23,,,,2018-01-26 05:33:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,593844.0,False,False,35.22526,UNSET,KAGS..PONZE.BANKR2.KCLT/1125,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:56:58,TFM,SCHEDULED,2018-01-26 04:24:01,,,,,,2018-01-26 06:11:43,2018-01-26 05:57:19,2018-01-26 06:30:03,2018-01-26 06:36:17,2018-01-26 06:40:11,2018-01-26 06:46:33,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:45:00,234.00000000000003,97.0,247.00000000000003,2018-01-26 06:36:16,290.0,318.0,2018-01-26 06:40:10,2018-01-26 06:36:52,2018-01-26 06:40:23,524.0,E31,E_NORTH_EAST,18C,S_18L,12S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:12:33,18R,BANKR/J,2018-01-26 06:11:09,-84,320,CRJ7,0343508N,0812634W,15000.0,311.84464,,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1474.0,374.0,97.0,97.0,234.0,290.0,-28.0,0.0
JIA5190,JIA5190.TYS.CLT.180121.0915.0883.AIRLINE,True,10977862.0,JET,N583NN,CRJ9,11000.0,KCLT,FILPZ,E28,2018-01-26 06:29:00,5174.0,JIA,KTYS,,,10,2018-01-26 05:25:00,2018-01-26 05:25:00,,,,2018-01-26 05:21:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,392133.0,False,False,35.22632,UNSET,KTYS..COMDY.FILPZ3.KCLT/1113,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:43:08,TFM,SCHEDULED,2018-01-26 04:20:01,,,,,,2018-01-26 06:00:52,2018-01-26 05:43:21,2018-01-26 06:11:06,2018-01-26 06:15:39,2018-01-26 06:18:34,2018-01-26 06:22:41,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:28:00,175.0,158.0,222.0,2018-01-26 06:15:38,567.0,121.0,2018-01-26 06:18:33,2018-01-26 06:17:03,2018-01-26 06:19:20,742.0,E28,E_NORTH,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:02:12,18R,FILPZ/J,2018-01-26 06:02:53,41,5,CRJ9,0353040N,0814228W,12700.0,320.50784,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887.0,273.0,158.0,158.0,175.0,567.0,446.0,446.0
JIA5206,JIA5206.MYR.CLT.180121.0915.0756.AIRLINE,True,10975960.0,JET,N581NN,CRJ9,14000.0,KCLT,MLLET,E24,2018-01-26 06:54:00,710.0,JIA,KMYR,,,A2,2018-01-26 05:50:00,2018-01-26 05:50:00,,,,2018-01-26 05:46:00,,,,,,,,,,,,,,,,,False,False,FMC,417824.0,False,False,35.22353370000001,UNSET,KMYR..OKNEE.MLLET2.KCLT/1142,,RAMP_TAXI_IN,2018-01-26 06:59:21,,2018-01-26 06:10:33,TFM,SCHEDULED,2018-01-26 04:45:01,,,,,,2018-01-26 06:30:39,2018-01-26 06:10:40,2018-01-26 06:47:09,2018-01-26 06:52:13,2018-01-26 06:56:16,2018-01-26 07:01:11,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 07:03:00,243.00000000000003,158.0,289.0,2018-01-26 06:52:12,405.0,131.0,2018-01-26 06:56:15,2018-01-26 06:53:42,2018-01-26 06:57:01,648.0,E24,E_NORTH,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:32:18,18L,SE/J,2018-01-26 06:31:26,-52,1,CRJ9,0344758N,0801610W,14000.0,282.2863,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1294.0,304.0,158.0,158.0,243.0,405.0,274.0,274.0
JIA5246,JIA5246.GNV.CLT.180121.0915.1057.AIRLINE,True,10940089.0,JET,N546FF,CRJ7,31000.0,KCLT,BANKR,E19,2018-01-26 06:44:00,2604.0,JIA,KGNV,,,1,2018-01-26 05:19:00,2018-01-26 05:19:00,,,,2018-01-26 05:08:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,672094.0,False,False,35.22266,UNSET,KGNV./.AMG008064..PONZE.BANKR2.KCLT/1117,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:16:53,TFM,SCHEDULED,2018-01-26 04:31:35,,,,,,2018-01-26 06:03:37,2018-01-26 05:17:01,2018-01-26 06:20:13,2018-01-26 06:26:29,2018-01-26 06:30:03,2018-01-26 06:37:48,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:36:00,214.0,97.0,469.00000000000006,2018-01-26 06:26:28,358.0,0.0,2018-01-26 06:30:02,2018-01-26 06:26:42,2018-01-26 06:34:17,572.0,E19,E_EAST,18C,S_18L,12S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:04:19,18R,BANKR/J,2018-01-26 06:04:11,-8,83,CRJ7,0343509N,0812633W,16900.0,306.51233,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1372.0,376.0,97.0,97.0,214.0,358.0,,
JIA5295,JIA5295.CVG.CLT.180121.0916.0095.AIRLINE,True,10949431.0,JET,N555NN,CRJ9,11000.0,KCLT,FILPZ,E25,2018-01-26 06:43:00,4031.0,JIA,KCVG,,HYK,A8,2018-01-26 05:15:00,2018-01-26 05:15:00,,,,2018-01-26 05:08:00,,,,,,,,,,,,,,,,,True,False,AIRLINE,650079.0,False,False,35.2249,UNSET,KCVG./.VXV094024..PHAYE.FILPZ3.KCLT/1117,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:22:09,TFM,SCHEDULED,2018-01-26 04:31:15,,,,,,2018-01-26 06:03:55,2018-01-26 05:22:18,2018-01-26 06:15:27,2018-01-26 06:20:01,2018-01-26 06:22:00,2018-01-26 06:30:58,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:30:00,119.0,97.0,117.0,2018-01-26 06:20:00,481.00000000000006,307.0,2018-01-26 06:21:59,2018-01-26 06:20:37,2018-01-26 06:21:57,600.0,E25,E_NORTH_EAST,18C,S_18L,11W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:05:16,18R,FILPZ/J,2018-01-26 06:07:55,159,0,CRJ9,0353044N,0814249W,12700.0,321.62784,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966.0,274.0,97.0,97.0,119.0,481.0,174.0,174.0
JIA5337,JIA5337.CHS.CLT.180121.0916.0171.AIRLINE,True,10967751.0,JET,N573NN,CRJ9,21000.0,KCLT,STOCR,E27,2018-01-26 06:39:00,734.0,JIA,KCHS,,,B7,2018-01-26 05:40:00,2018-01-26 05:37:35,,,,2018-01-26 05:38:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,537578.0,False,False,35.224823,UNSET,KCHS.SWPFX2.FILLI..FLLGG.STOCR2.KCLT/1118,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:46:56,TFM,SCHEDULED,2018-01-26 04:30:01,,,,,,2018-01-26 06:06:57,2018-01-26 05:47:15,2018-01-26 06:25:10,2018-01-26 06:31:13,2018-01-26 06:36:19,2018-01-26 06:40:21,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:40:00,306.0,158.0,351.0,2018-01-26 06:31:12,222.0,50.0,2018-01-26 06:36:18,2018-01-26 06:32:48,2018-01-26 06:37:03,528.0,E27,E_NORTH_EAST,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:08:23,18L,SE/J,2018-01-26 06:08:36,13,63,CRJ9,0344039N,0802433W,15700.0,307.9147,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1456.0,363.0,158.0,158.0,306.0,222.0,172.0,172.0
